Event	ID	Name			Wwise Object Path	Notes
	3847695549	Play_Solving_a_puzzle			\Default Work Unit\Play_Solving_a_puzzle	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	1238613592	Foorsteps			\Default Work Unit\Foorsteps	

Switch	ID	Name	Switch Group			Notes
	2195636714	Dirt	Foorsteps			
	2654748154	Water	Foorsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	69516150	PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow	F:\sep2021-stud-benjamin-derksen\WWiseTesting\WWiseTesting_WwiseProject\.cache\Mac\SFX\PMSFX - STEPS Dry Grass & Shrubs\PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\footsteps Dirt\PM_SDGS_186 Footstep Step Dry Grass Shrubs Pine Needles Meadow		42956
	80412620	water step4	F:\sep2021-stud-benjamin-derksen\WWiseTesting\WWiseTesting_WwiseProject\.cache\Mac\SFX\Water\water step4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep Water\water step4		51292
	147472232	PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow	F:\sep2021-stud-benjamin-derksen\WWiseTesting\WWiseTesting_WwiseProject\.cache\Mac\SFX\PMSFX - STEPS Dry Grass & Shrubs\PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow _E43E0155.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\footsteps Dirt\PM_SDGS_113 Footstep Step Dry Grass Shrubs Pine Needles Meadow		56574
	301709278	water step 1	F:\sep2021-stud-benjamin-derksen\WWiseTesting\WWiseTesting_WwiseProject\.cache\Mac\SFX\Water\water step 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep Water\water step 1		48732
	409616183	Solving-a-puzzle	F:\sep2021-stud-benjamin-derksen\WWiseTesting\WWiseTesting_WwiseProject\.cache\Mac\SFX\Solving-a-puzzle_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Solving-a-puzzle		16865344
	515794795	water step3	F:\sep2021-stud-benjamin-derksen\WWiseTesting\WWiseTesting_WwiseProject\.cache\Mac\SFX\Water\water step3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep Water\water step3		47944
	644335690	water step5	F:\sep2021-stud-benjamin-derksen\WWiseTesting\WWiseTesting_WwiseProject\.cache\Mac\SFX\Water\water step5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep Water\water step5		61536
	876976061	PM_SDGS_14 Footstep Step Dry Grass Shrubs Pine Needles Meadow	F:\sep2021-stud-benjamin-derksen\WWiseTesting\WWiseTesting_WwiseProject\.cache\Mac\SFX\PMSFX - STEPS Dry Grass & Shrubs\PM_SDGS_14 Footstep Step Dry Grass Shrubs Pine Needles Meadow _D484FDCA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\footsteps Dirt\PM_SDGS_14 Footstep Step Dry Grass Shrubs Pine Needles Meadow		51710
	960585968	water step2	F:\sep2021-stud-benjamin-derksen\WWiseTesting\WWiseTesting_WwiseProject\.cache\Mac\SFX\Water\water step2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep Water\water step2		36712

